"quote","author"
"There is something fascinating about science. One gets such wholesale returns of conjecture out of such a trifling investment of fact.","Mark Twain"
"The two most important days in your life are the day you are born and the day you find out why.","Mark Twain"
"Whenever you find yourself on the side of the majority, it is time to pause and reflect.","Mark Twain"
"Sanity and happiness are an impossible combination.","Mark Twain"
"I have never let my schooling interfere with my education.","Mark Twain"
"Kindness is the language which the deaf can hear and the blind can see.","Mark Twain"
"If you tell the truth, you don't have to remember anything.","Mark Twain"
"The secret of getting ahead is getting started.","Mark Twain"
"Don't go around saying the world owes you a living. The world owes you nothing. It was here first.","Mark Twain"
"Never argue with stupid people, they will drag you down to their level and then beat you with experience.","Mark Twain"
"The man who does not read has no advantage over the man who cannot read.","Mark Twain"
"Clothes make the man. Naked people have little or no influence on society.","Mark Twain"
"Classic: A book which people praise and don't read.","Mark Twain"
"Age is an issue of mind over matter. If you don't mind, it doesn't matter.","Mark Twain"
"Thunder is good, thunder is impressive; but it is lightning that does the work.","Mark Twain"
"Get your facts first, then you can distort them as you please.","Mark Twain"
"Courage is resistance to fear, mastery of fear, not absence of fear.","Mark Twain"
"It's not the size of the dog in the fight, it's the size of the fight in the dog.","Mark Twain"
"Wrinkles should merely indicate where smiles have been.","Mark Twain"
"A lie can travel half way around the world while the truth is putting on its shoes.","Mark Twain"
"If you hold a cat by the tail you learn things you cannot learn any other way.","Mark Twain"
"The lack of money is the root of all evil.","Mark Twain"
"Good friends, good books, and a sleepy conscience: this is the ideal life.","Mark Twain"
"Suppose you were an idiot. And suppose you were a member of Congress. But I repeat myself.","Mark Twain"
"I didn't have time to write a short letter, so I wrote a long one instead.","Mark Twain"
"The reports of my death are greatly exaggerated.","Mark Twain"
"Humor is mankind's greatest blessing.","Mark Twain"
"Education: the path from cocky ignorance to miserable uncertainty.","Mark Twain"
"I was dead for millions of years before I was born and it never inconvenienced me a bit.","Mark Twain"
"Worrying is like paying a debt you don't owe.","Mark Twain"
"Cauliflower is nothing but cabbage with a college education.","Mark Twain"
"Golf is a good walk spoiled.","Mark Twain"
"Do the right thing. It will gratify some people and astonish the rest.","Mark Twain"
"It is better to keep your mouth closed and let people think you are a fool than to open it and remove all doubt.","Mark Twain"
"Action speaks louder than words but not nearly as often.","Mark Twain"
"The human race has one really effective weapon, and that is laughter.","Mark Twain"
"Name the greatest of all inventors. Accident.","Mark Twain"
"History doesn't repeat itself, but it does rhyme.","Mark Twain"
"All good things arrive unto them that wait and don't die in the meantime.","Mark Twain"
"Part of the secret of a success in life is to eat what you like and let the food fight it out inside.","Mark Twain"
"Reality leaves a lot to the imagination.","John Lennon"
"Life is what happens to you while you're busy making other plans.","John Lennon"
"Time you enjoy wasting, was not wasted.","John Lennon"
"Count your age by friends, not years. Count your life by smiles, not tears.","John Lennon"
"You may say I'm a dreamer, but I'm not the only one.","John Lennon"
"A dream you dream alone is only a dream. A dream you dream together is reality.","John Lennon"
"Everything will be okay in the end. If it's not okay, it's not the end.","John Lennon"
"There are no problems, only solutions.","John Lennon"
"Love is the answer, and you know that for sure.","John Lennon"
"All we are saying is give peace a chance.","John Lennon"
"In God we trust. All others must bring data.","W. Edwards Deming"
"Data is the new oil.","Clive Humby"
"If you torture the data long enough, it will confess.","Ronald Coase"
"Data is the potentially invisible infrastructure of the future.","Carly Fiorina"
"Errors using inadequate data are much less than those using no data at all.","Charles Babbage"
"We are drowning in information but starved for knowledge.","John Naisbitt"
"Without data, you’re just another person with an opinion.","W. Edwards Deming"
"Data beats emotions.","Sean Rad"
"What gets measured, gets managed.","Peter Drucker"
"Data are just summaries of thousands of stories.","Chip & Dan Heath"
"Information is the oil of the 21st century, and analytics is the combustion engine.","Peter Sondergaard"
"Data really powers everything that we do.","Jeff Weiner"
"Hiding within those mounds of data is knowledge that could change the world.","Atul Butte"
"The goal is to turn data into information, and information into insight.","Carly Fiorina"
"Big data will replace the need for 80% of all doctors.","Vinod Khosla"
"Data is a tool for enhancing intuition.","Hilary Mason"
"Statistics are the triumph of the quantitative method.","Hilaire Belloc"
"Numbers have an important story to tell. They rely on you to give them a voice.","Stephen Few"
"The temptation to form premature theories upon insufficient data is the bane of our profession.","Sherlock Holmes"
"It is a capital mistake to theorize before one has data.","Arthur Conan Doyle"
"Technological progress is like an axe in the hands of a pathological criminal.","Albert Einstein"
"Our technology has exceeded our humanity.","Albert Einstein"
"The real danger is not that computers will begin to think like men, but that men will begin to think like computers.","Sydney J. Harris"
"Man is a rope, tied between beast and overman—a rope over an abyss.","Friedrich Nietzsche"
"We are the tools of our tools.","Henry David Thoreau"
"Technology… the knack of so arranging the world that we need not experience it.","Max Frisch"
"The production of too many useful things results in too many useless people.","Karl Marx"
"Imperfection is the greatness of man.","Ernst Fischer"
"To err is human, but to really foul things up you need a computer.","Paul R. Ehrlich"
"If we continue to develop our technology without wisdom, our servant may prove to be our executioner.","Omar Bradley"
"Technology makes large populations possible; large populations make technology indispensable.","Joseph Krutch"
"The machine plunges man more deeply into the great problems of nature.","Antoine de Saint-Exupéry"
"Humanity is acquiring all the right technology for all the wrong reasons.","R. Buckminster Fuller"
"Civilization advances by extending the operations we can perform without thinking.","Alfred North Whitehead"
"Before we work on artificial intelligence why don’t we do something about natural stupidity?","Steve Polyak"
"Any sufficiently advanced technology is indistinguishable from magic.","Arthur C. Clarke"
"The future is already here—it's just not very evenly distributed.","William Gibson"
"Time to die.","Roy Batty (Blade Runner)"
"I'm sorry, Dave. I'm afraid I can't do that.","HAL 9000"
"Reality is that which, when you stop believing in it, doesn't go away.","Philip K. Dick"
"The sky above the port was the color of television, tuned to a dead channel.","William Gibson"
"Everything is science fiction until someone makes it science fact.","Marie Lu"
"Robots will harvest, cook, and serve our food.","Michio Kaku"
"Science gathers knowledge faster than society gathers wisdom.","Isaac Asimov"
"We need to be as careful with our words as we are with our nuclear weapons.","Unknown"
"Violence is the last refuge of the incompetent.","Isaac Asimov"
"Fear is the mind-killer.","Frank Herbert"
"Constructs of the mind are the only things that are real.","Philip K. Dick"
"Do androids dream of electric sheep?","Philip K. Dick"
"The 21st century will be the century of complexity.","Stephen Hawking"
"A computer would deserve to be called intelligent if it could deceive a human.","Alan Turing"
"The development of full artificial intelligence could spell the end of the human race.","Stephen Hawking"
"AI is likely to be either the best or the worst thing to happen to humanity.","Stephen Hawking"
"Artificial intelligence will reach human levels by around 2029.","Ray Kurzweil"
"We are summoning the demon.","Elon Musk"
"I visualize a time when we will be to robots what dogs are to humans.","Claude Shannon"
"Robotics are the intersection of science, engineering and art.","Rodney Brooks"
"Machine intelligence is the last invention that humanity will ever need to make.","Nick Bostrom"
"Computers are incredibly fast, accurate, and stupid.","Albert Einstein"
"Biology is a software process.","Ray Kurzweil"
"Artificial intelligence is almost a humanities discipline.","Sebastian Thrun"
"A year spent in artificial intelligence is enough to make one believe in God.","Alan Perlis"
"The factory of the future will have only two employees, a man and a dog.","Warren Bennis"
"Will robots inherit the earth? Yes, but they will be our children.","Marvin Minsky"
"We shouldn't overestimate the wisdom of humans.","Yuval Noah Harari"
"The best way to predict the future is to invent it.","Alan Kay"
"Innovation distinguishes between a leader and a follower.","Steve Jobs"
"Technology is a useful servant but a dangerous master.","Christian Lous Lange"
"If you're not part of the steamroller, you're part of the road.","Stewart Brand"
"First we build the tools, then they build us.","Marshall McLuhan"
"Technology is best when it brings people together.","Matt Mullenweg"
"Real technology is invisible.","Bill Gates"
"Connectivity is a human right.","Mark Zuckerberg"
"Software is eating the world.","Marc Andreessen"
"Any sufficiently advanced bug is indistinguishable from a feature.","Rich Kulawiec"
"We live in a society exquisitely dependent on science and technology.","Carl Sagan"
"We represent the universe in code.","Unknown"
"The medium is the message.","Marshall McLuhan"
"Code is law.","Lawrence Lessig"
"Information wants to be free.","Stewart Brand"
"A wealth of information creates a poverty of attention.","Herbert Simon"
"Man is still the most extraordinary computer of all.","John F. Kennedy"
"It is not the strongest of the species that survives, but the one most responsive to change.","Charles Darwin"
"The only thing that makes life possible is permanent, intolerable uncertainty.","Ursula K. Le Guin"
"Ethics change with technology.","Larry Niven"
"There is no reason anyone would want a computer in their home.","Ken Olsen (1977)"
"I think there is a world market for maybe five computers.","Thomas Watson (1943)"
"The science of today is the technology of tomorrow.","Edward Teller"
"Technology is anything that wasn’t around when you were born.","Alan Kay"
"Privacy is dead, and social media holds the smoking gun.","Pete Cashmore"
"Automate or evaporate.","Guy Kawasaki"
"Move fast and break things.","Mark Zuckerberg"
"Simplicity is the ultimate sophistication.","Leonardo da Vinci"
"Digital is the main reason half the Fortune 500 have disappeared since 2000.","Pierre Nanterme"
"Ignore the noise, focus on the signal.","Nate Silver"
"Garbage in, garbage out.","George Fuechsel"
"Trust, but verify.","Russian Proverb"
"The singularity is near.","Ray Kurzweil"
"Resistance is futile.","The Borg"
"Hello, World.","Brian Kernighan"
"Without big data, you are blind and deaf and in the middle of a freeway.","Geoffrey Moore"
"Data is the new soil.","David McCandless"
"Everything we do is being reflected in data.","Gunther Hagleitner"
"The world is one big data problem.","Andrew McAfee"
"Data is the sword of the 21st century.","Jonathan Rosenberg"
"Data that is loved tends to survive.","Kurt Bollacker"
"Information is a source of learning. But unless it is organized, it is just noise.","William Pollard"
"You can have data without information, but you cannot have information without data.","Daniel Keys Moran"
"The price of light is less than the cost of darkness.","Arthur C. Clarke"
"There are no passengers on Spaceship Earth. We are all crew.","Marshall McLuhan"
"Computers are useless. They can only give you answers.","Pablo Picasso"
"The human spirit must prevail over technology.","Albert Einstein"
"We can only see a short distance ahead, but we can see plenty that needs to be done.","Alan Turing"
"Machines take me by surprise with great frequency.","Alan Turing"
"One machine can do the work of fifty ordinary men. No machine can do the work of one extraordinary man.","Elbert Hubbard"
"Technology is the campfire around which we tell our stories.","Laurie Anderson"
"The internet is the first thing that humanity has built that humanity doesn't understand.","Eric Schmidt"
"The most dangerous phrase in the language is 'We've always done it this way.'","Grace Hopper"
"Life is a pattern.","Ray Kurzweil"
"Evolution is the process of patterns increasing in complexity.","Ray Kurzweil"
"The street finds its own uses for things.","William Gibson"
"The future is unwritten.","Joe Strummer"
"Cyberspace. A consensual hallucination experienced daily by billions.","William Gibson"
"We are the asteroid.","Timothy Morton"
"Stay hungry. Stay foolish.","Steve Jobs"
"We shape our buildings; thereafter they shape us.","Winston Churchill"
"Order is not pressure which is imposed on society from without, but an equilibrium which is set up from within.","J. Bronowski"
"Predicting the future is easy. It's trying to figure out what's going on now that's hard.","Fritz R. S. Dressler"
"Technology is the silence of nature.","Don DeLillo"
"This is the way the world ends. Not with a bang but a whimper.","T.S. Eliot"
"The more you measure, the less you understand.","Unknown"
"Measure what is measurable, and make measurable what is not so.","Galileo Galilei"
"Not everything that counts can be counted, and not everything that can be counted counts.","Albert Einstein"
"Who controls the past controls the future. Who controls the present controls the past.","George Orwell"
"Big Brother is watching you.","George Orwell"
"Freedom is the freedom to say that two plus two make four.","George Orwell"
"Power is in tearing human minds to pieces and putting them together again in new shapes.","George Orwell"
"If you want a picture of the future, imagine a boot stamping on a human face—forever.","George Orwell"
"There is no spoon.","The Matrix"
"I know Kung Fu.","The Matrix"
"Ignorance is bliss.","The Matrix"
"Human beings are a disease, a cancer of this planet.","Agent Smith"
"Welcome to the desert of the real.","Morpheus"
"We are all connected.","Unknown"
"Information is power.","Francis Bacon"
"Knowledge is power.","Francis Bacon"
"The only true wisdom is in knowing you know nothing.","Socrates"
"He who controls the data controls the world.","Unknown"
"If you are not paying for it, you're not the customer; you're the product being sold.","Andrew Lewis"
"We expect more from technology and less from each other.","Sherry Turkle"
"We are lonely but afraid of intimacy.","Sherry Turkle"
"The tools we use to access the world are becoming the world.","Unknown"
"Algorithms are opinions embedded in code.","Cathy O'Neil"
"Big Data is a poor substitute for Big Theory.","Chris Anderson"
"Correlation does not imply causation.","Unknown"
"All models are wrong, but some are useful.","George Box"
"A man provided with paper, pencil, and rubber, and subject to strict discipline, is in effect a universal machine.","Alan Turing"
"We are living in a computer program.","Elon Musk"
"The universe is a computer.","Seth Lloyd"
"Bit by bit, we are replacing the physical world with a digital one.","Unknown"
"Digital dualism is a fallacy. The online and offline are enmeshed.","Nathan Jurgenson"
"The Internet is not a separate reality.","Unknown"
"There is no cloud. It's just someone else's computer.","Unknown"
"Passwords are like underwear: don’t let people see it, change it very often.","Unknown"
"Security is a process, not a product.","Bruce Schneier"
"Amateurs hack systems, professionals hack people.","Bruce Schneier"
"Given enough eyeballs, all bugs are shallow.","Linus Torvalds"
"Talk is cheap. Show me the code.","Linus Torvalds"
"Good code is its own best documentation.","Steve McConnell"
"The most disastrous thing that you can ever learn is your first programming language.","Alan Kay"
"Programming is the art of algorithm design and the craft of debugging.","Unknown"
"Controlling complexity is the essence of computer programming.","Brian Kernighan"
"Simplicity is prerequisite for reliability.","Edsger W. Dijkstra"
"Testing shows the presence, not the absence of bugs.","Edsger W. Dijkstra"
"If debugging is the process of removing bugs, then programming must be the process of putting them in.","Edsger W. Dijkstra"
"Computer science is no more about computers than astronomy is about telescopes.","Edsger W. Dijkstra"
"The question of whether computers can think is like the question of whether submarines can swim.","Edsger W. Dijkstra"
"We are stuck with technology when what we really want is just stuff that works.","Douglas Adams"
"I love deadlines. I love the whooshing noise they make as they go by.","Douglas Adams"
"Don't Panic.","Douglas Adams"
"42.","Douglas Adams"
"Technology is stuff that doesn't work yet.","Bran Ferren"
"If it works, it's obsolete.","Marshall McLuhan"
"The future is specific.","Unknown"
"The best way to predict your future is to create it.","Abraham Lincoln"
"The electric light did not come from the continuous improvement of candles.","Oren Harari"
"Disrupt or be disrupted.","Unknown"
"Fail fast, fail often.","Unknown"
"Done is better than perfect.","Sheryl Sandberg"
"Ideas are easy. Implementation is hard.","Guy Kawasaki"
"The value of an idea lies in the using of it.","Thomas Edison"
"Genius is one percent inspiration and ninety-nine percent perspiration.","Thomas Edison"
"I have not failed. I've just found 10,000 ways that won't work.","Thomas Edison"
"Necessity is the mother of invention.","Plato"
"Imagination is more important than knowledge.","Albert Einstein"
"Logic will get you from A to B. Imagination will take you everywhere.","Albert Einstein"
"We cannot solve our problems with the same thinking we used when we created them.","Albert Einstein"
"The measure of intelligence is the ability to change.","Albert Einstein"
"Curiosity has its own reason for existence.","Albert Einstein"
"I have no special talent. I am only passionately curious.","Albert Einstein"
"Science is a way of thinking much more than it is a body of knowledge.","Carl Sagan"
"Somewhere, something incredible is waiting to be known.","Carl Sagan"
"Extraordinary claims require extraordinary evidence.","Carl Sagan"
"Absence of evidence is not evidence of absence.","Carl Sagan"
"If you wish to make an apple pie from scratch, you must first invent the universe.","Carl Sagan"
"We are made of starstuff.","Carl Sagan"
"The cosmos is within us.","Carl Sagan"
"Look again at that dot. That's here. That's home. That's us.","Carl Sagan"
"Space: the final frontier.","Gene Roddenberry"
"Live long and prosper.","Spock"
"The needs of the many outweigh the needs of the few.","Spock"
"Logic is the beginning of wisdom, not the end.","Spock"
"Computers make excellent and efficient servants, but I have no wish to serve under them.","Spock"
"Change is the essential process of all existence.","Spock"
"Insufficient facts always invite danger.","Spock"
"Without followers, evil cannot spread.","Spock"
"Peace and long life.","Vulcan Greeting"
"May the Force be with you.","Star Wars"
"Do or do not. There is no try.","Yoda"
"Your focus determines your reality.","Qui-Gon Jinn"
"Never tell me the odds.","Han Solo"
"I find your lack of faith disturbing.","Darth Vader"
"It's a trap!","Admiral Ackbar"
"So this is how liberty dies... with thunderous applause.","Padmé Amidala"
"The ability to speak does not make you intelligent.","Qui-Gon Jinn"
"Who's the more foolish? The fool or the fool who follows him?","Obi-Wan Kenobi"
"Your eyes can deceive you. Don't trust them.","Obi-Wan Kenobi"
"The dark side of the Force is a pathway to many abilities some consider to be unnatural.","Palpatine"
"Power! Unlimited power!","Palpatine"
"Everything that has transpired has done so according to my design.","Palpatine"
"I am the Senate.","Palpatine"
"Execute Order 66.","Palpatine"
"I am your father.","Darth Vader"
"The circle is now complete.","Darth Vader"
"There is good in him.","Luke Skywalker"
"I'm one with the Force. The Force is with me.","Chirrut Îmwe"
"Save the rebellion. Save the dream.","Saw Gerrera"
"Rebellions are built on hope.","Jyn Erso"
"This is the way.","The Mandalorian"
"I have spoken.","Kuiil"
"Such a large bounty for such a small package.","The Client"
"We are the Borg.","The Borg"
"You will be assimilated.","The Borg"
"Freedom is irrelevant.","The Borg"
"We will add your biological and technological distinctiveness to our own.","The Borg"
"Bazinga!","Sheldon Cooper"
"Winter is coming.","Ned Stark"
"Chaos is a ladder.","Littlefinger"
"Valar Morghulis.","Game of Thrones"
"A Lannister always pays his debts.","Tyrion Lannister"
"I drink and I know things.","Tyrion Lannister"
"Power resides where men believe it resides.","Varys"
"The night is dark and full of terrors.","Melisandre"
"What do we say to the God of Death? Not today.","Syrio Forel"
"Hold the door.","Hodor"
"Dracarys.","Daenerys Targaryen"
"I aim to misbehave.","Malcolm Reynolds"
"Curse your sudden but inevitable betrayal!","Hoban Washburne"
"Everything's shiny, Captain.","Kaylee Frye"
"We are all just stories in the end.","The Doctor"
"Bow ties are cool.","The Doctor"
"Run.","The Doctor"
"Don't blink.","The Doctor"
"Exterminate!","Dalek"
"Delete!","Cyberman"
"I am Iron Man.","Tony Stark"
"I can do this all day.","Steve Rogers"
"Wakanda Forever.","T'Challa"
"I am inevitable.","Thanos"
"Perfectly balanced, as all things should be.","Thanos"
"Reality can be whatever I want.","Thanos"
"We're in the endgame now.","Doctor Strange"
"I love you 3000.","Morgan Stark"
"With great power comes great responsibility.","Uncle Ben"
"Avengers, Assemble.","Captain America"
"I'm always angry.","Bruce Banner"
"Puny god.","Hulk"
"He's a friend from work!","Thor"
"Get help!","Thor"
"I have a bad feeling about this.","Various"
"I think, therefore I am.","René Descartes"
"Time is an illusion.","Albert Einstein"
"The only reason for time is so that everything doesn't happen at once.","Albert Einstein"
"Reality is merely an illusion, albeit a very persistent one.","Albert Einstein"
"God does not play dice with the universe.","Albert Einstein"
"We are the universe observing itself.","Alan Watts"
"The only Zen you find on the top of mountains is the Zen you bring up there.","Robert M. Pirsig"
"The unexamined life is not worth living.","Socrates"
"To be is to be perceived.","George Berkeley"
"Man is condemned to be free.","Jean-Paul Sartre"
"Hell is other people.","Jean-Paul Sartre"
"Existence precedes essence.","Jean-Paul Sartre"
"The struggle itself toward the heights is enough to fill a man's heart. One must imagine Sisyphus happy.","Albert Camus"
"I rebel; therefore I exist.","Albert Camus"
"The only way to deal with an unfree world is to become so absolutely free that your very existence is an act of rebellion.","Albert Camus"
"He who has a why to live can bear almost any how.","Friedrich Nietzsche"
"When you look into an abyss, the abyss also looks into you.","Friedrich Nietzsche"
"That which does not kill us makes us stronger.","Friedrich Nietzsche"
"God is dead.","Friedrich Nietzsche"
"There are no facts, only interpretations.","Friedrich Nietzsche"
"We are such stuff as dreams are made on.","William Shakespeare"
"Life is a tale told by an idiot, full of sound and fury, signifying nothing.","William Shakespeare"
"All the world's a stage.","William Shakespeare"
"Time is the fire in which we burn.","Delmore Schwartz"
"The past is never dead. It's not even past.","William Faulkner"
"History is a nightmare from which I am trying to awake.","James Joyce"
"We are all in the gutter, but some of us are looking at the stars.","Oscar Wilde"
"Be yourself; everyone else is already taken.","Oscar Wilde"
"I can resist everything except temptation.","Oscar Wilde"
"The truth is rarely pure and never simple.","Oscar Wilde"
"Life is far too important a thing ever to talk seriously about.","Oscar Wilde"
"To live is the rarest thing in the world. Most people exist, that is all.","Oscar Wilde"
"Who looks outside, dreams; who looks inside, awakes.","Carl Jung"
"Until you make the unconscious conscious, it will direct your life and you will call it fate.","Carl Jung"
"The meeting of two personalities is like the contact of two chemical substances: if there is any reaction, both are transformed.","Carl Jung"
"I am not what happened to me, I am what I choose to become.","Carl Jung"
"Your vision will become clear only when you can look into your own heart.","Carl Jung"
"Knowing your own darkness is the best method for dealing with the darknesses of other people.","Carl Jung"
"Everything that irritates us about others can lead us to an understanding of ourselves.","Carl Jung"
"The mind is its own place, and in itself can make a heaven of hell, a hell of heaven.","John Milton"
"I became insane, with long intervals of horrible sanity.","Edgar Allan Poe"
"All that we see or seem is but a dream within a dream.","Edgar Allan Poe"
"Deep into that darkness peering, long I stood there wondering, fearing.","Edgar Allan Poe"
"There is no solitude greater than that of the samurai unless it is that of the tiger in the jungle.","Jean-Pierre Melville"
"The limits of my language mean the limits of my world.","Ludwig Wittgenstein"
"Whereof one cannot speak, thereof one must be silent.","Ludwig Wittgenstein"
"The world is everything that is the case.","Ludwig Wittgenstein"
"Death is not an event in life: we do not live to experience death.","Ludwig Wittgenstein"
"We are asleep. Our life is a dream. But we wake up sometimes, just enough to know that we are dreaming.","Ludwig Wittgenstein"
"Happiness is a warm puppy.","Charles M. Schulz"
"I love mankind ... it's people I can't stand!!","Charles M. Schulz"
"In the book of life, the answers aren't in the back.","Charlie Brown"
"Time flies like an arrow; fruit flies like a banana.","Groucho Marx"
"I refuse to join any club that would have me as a member.","Groucho Marx"
"Those are my principles, and if you don't like them... well, I have others.","Groucho Marx"
"Politics is the art of looking for trouble, finding it everywhere, diagnosing it incorrectly and applying the wrong remedies.","Groucho Marx"
"Outside of a dog, a book is man's best friend. Inside of a dog it's too dark to read.","Groucho Marx"
"The universe is not only queerer than we suppose, but queerer than we can suppose.","J.B.S. Haldane"
"In the beginning the Universe was created. This has made a lot of people very angry and been widely regarded as a bad move.","Douglas Adams"
"Time is a flat circle.","True Detective"
"Everything we have ever done or will do, we will do over and over and over again.","True Detective"
"The world needs bad men. We keep the other bad men from the door.","True Detective"
"Death created time to grow the things that it would kill.","True Detective"
"Life's barely long enough to get good at one thing.","True Detective"
"If the only thing keeping a person decent is the expectation of divine reward, then, brother, that person is a piece of shit.","True Detective"
"We are things that labor under the illusion of having a self.","True Detective"
"I don't sleep, I just dream.","True Detective"
"The light is winning.","True Detective"
"What is real? How do you define 'real'?","Morpheus"
"Have you ever had a dream, Neo, that you were so sure was real?","Morpheus"
"Fate, it seems, is not without a sense of irony.","Morpheus"
"You take the blue pill, the story ends.","Morpheus"
"You take the red pill, you stay in Wonderland, and I show you how deep the rabbit hole goes.","Morpheus"
"There is no spoon.","The Matrix"
"Free your mind.","Morpheus"
"Choice is an illusion created between those with power and those without.","The Merovingian"
"We are still here!","Morpheus"
"Everything that has a beginning has an end.","The Oracle"
"You've been living in a dream world, Neo.","Morpheus"
"The body cannot live without the mind.","Morpheus"
"Denial is the most predictable of all human responses.","The Architect"
"Hope. It is the quintessential human delusion, simultaneously the source of your greatest strength, and your greatest weakness.","The Architect"
"We need to go deeper.","Inception"
"An idea is like a virus. Resilient. Highly contagious.","Inception"
"You mustn't be afraid to dream a little bigger, darling.","Inception"
"Dreams feel real while we're in them. It's only when we wake up that we realize something was actually strange.","Inception"
"What is the most resilient parasite? An idea.","Inception"
"Waiting for a train. A train that will take you far away.","Inception"
"Do you want to take a leap of faith? or become an old man, filled with regret, waiting to die alone!","Inception"
"They say we only use a fraction of our brain's true potential. Now that's when we're awake. When we're asleep, we can do almost anything.","Inception"
"Positive emotion trumps negative emotion every time.","Inception"
"Building a dream from your memory is the easiest way to lose your grasp on what's real and what is a dream.","Inception"
"Love is the one thing we're capable of perceiving that transcends dimensions of time and space.","Interstellar"
"We used to look up at the sky and wonder at our place in the stars, now we just look down and worry about our place in the dirt.","Interstellar"
"Mankind was born on Earth. It was never meant to die here.","Interstellar"
"We've always defined ourselves by the ability to overcome the impossible.","Interstellar"
"Newton's third law. You got to leave something behind.","Interstellar"
"Murphy's Law doesn't mean that something bad will happen. It means that whatever can happen, will happen.","Interstellar"
"Do not go gentle into that good night.","Dylan Thomas"
"Rage, rage against the dying of the light.","Dylan Thomas"
"Time is relative.","Interstellar"
"Every hour we spend on that planet is seven years back on Earth.","Interstellar"
"Yesterday is history, tomorrow is a mystery, but today is a gift. That is why it is called the present.","Master Oogway"
"One often meets his destiny on the road he takes to avoid it.","Master Oogway"
"There are no accidents.","Master Oogway"
"Your mind is like this water, my friend. When it is agitated, it becomes difficult to see. But if you allow it to settle, the answer becomes clear.","Master Oogway"
"The journey of a thousand miles begins with a single step.","Lao Tzu"
"Nature does not hurry, yet everything is accomplished.","Lao Tzu"
"He who knows, does not speak. He who speaks, does not know.","Lao Tzu"
"When I let go of what I am, I become what I might be.","Lao Tzu"
"Mastering others is strength. Mastering yourself is true power.","Lao Tzu"
"The Tao that can be told is not the eternal Tao.","Lao Tzu"
"Water is the softest thing, yet it can penetrate mountains and earth.","Lao Tzu"
"Simplicity, patience, compassion. These three are your greatest treasures.","Lao Tzu"
"To the mind that is still, the whole universe surrenders.","Lao Tzu"
"If you are depressed you are living in the past. If you are anxious you are living in the future. If you are at peace you are living in the present.","Lao Tzu"
"No man ever steps in the same river twice, for it's not the same river and he's not the same man.","Heraclitus"
"Everything flows.","Heraclitus"
"Character is destiny.","Heraclitus"
"There is nothing permanent except change.","Heraclitus"
"Big results require big ambitions.","Heraclitus"
"Much learning does not teach understanding.","Heraclitus"
"The road up and the road down are one and the same.","Heraclitus"
"Eyes and ears are poor witnesses to people if they have uncultured souls.","Heraclitus"
"Abundance is a scoop of water in the desert.","Unknown"
"We have two lives, and the second begins when we realize we only have one.","Confucius"
"It does not matter how slowly you go as long as you do not stop.","Confucius"
"Everything has beauty, but not everyone sees it.","Confucius"
"Real knowledge is to know the extent of one's ignorance.","Confucius"
"Wheresoever you go, go with all your heart.","Confucius"
"Study the past if you would define the future.","Confucius"
"Silence is a true friend who never betrays.","Confucius"
"Better a diamond with a flaw than a pebble without.","Confucius"
"Choose a job you love, and you will never have to work a day in your life.","Confucius"
"Before you embark on a journey of revenge, dig two graves.","Confucius"
"The wound is the place where the Light enters you.","Rumi"
"What you seek is seeking you.","Rumi"
"Don't be satisfied with stories, how things have gone with others. Unfold your own myth.","Rumi"
"Stop acting so small. You are the universe in ecstatic motion.","Rumi"
"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.","Rumi"
"Raise your words, not voice. It is rain that grows flowers, not thunder.","Rumi"
"Lovers don't finally meet somewhere. They're in each other all along.","Rumi"
"Dance until you shatter yourself.","Rumi"
"Sell your cleverness and buy bewilderment.","Rumi"
"You are not a drop in the ocean. You are the entire ocean in a drop.","Rumi"
"The cosmos is within us. We are made of star-stuff.","Carl Sagan"
"Somewhere, something incredible is waiting to be known.","Carl Sagan"
"We are a way for the cosmos to know itself.","Carl Sagan"
"Imagination will often carry us to worlds that never were. But without it we go nowhere.","Carl Sagan"
"If you wish to make an apple pie from scratch, you must first invent the universe.","Carl Sagan"
"For small creatures such as we the vastness is bearable only through love.","Carl Sagan"
"Absence of evidence is not evidence of absence.","Carl Sagan"
"The brain is like a muscle. When it is in use we feel very good. Understanding is joyous.","Carl Sagan"
"We live on a hunk of rock and metal that circles a humdrum star that is one of 400 billion other stars.","Carl Sagan"
"Extinction is the rule. Survival is the exception.","Carl Sagan"
"Two possibilities exist: either we are alone in the Universe or we are not. Both are equally terrifying.","Arthur C. Clarke"
"The only way of discovering the limits of the possible is to venture a little way past them into the impossible.","Arthur C. Clarke"
"Any sufficiently advanced technology is indistinguishable from magic.","Arthur C. Clarke"
"I don't believe in astrology; I'm a Sagittarius and we're skeptical.","Arthur C. Clarke"
"It has yet to be proven that intelligence has any survival value.","Arthur C. Clarke"
"The greatest tragedy in mankind's entire history may be the hijacking of morality by religion.","Arthur C. Clarke"
"Space: the final frontier.","Gene Roddenberry"
"It is the unknown that defines our existence. We are constantly searching, not just for answers to our questions, but for new questions.","Benjamin Sisko"
"The prejudices people feel about each other disappear when they get to know each other.","Kirk"
"Logic is the beginning of wisdom, not the end.","Spock"
"Change is the essential process of all existence.","Spock"
"Things are only impossible until they're not.","Jean-Luc Picard"
"It is possible to commit no mistakes and still lose. That is not a weakness. That is life.","Jean-Luc Picard"
